id,name,category,price,stock
1,"Product 1",Electronics,622,56
2,"Product 2","Home Appliances",959,13
3,"Product 3",Furniture,762,39
4,"Product 4",Electronics,651,5
5,"Product 5","Home Appliances",314,29
6,"Product 6",Furniture,599,5
7,"Product 7",Electronics,512,31
8,"Product 8","Home Appliances",84,29
9,"Product 9",Furniture,331,65
10,"Product 10",Electronics,338,61
11,"Product 11","Home Appliances",137,67
12,"Product 12",Furniture,54,7
13,"Product 13",Electronics,305,18
14,"Product 14","Home Appliances",105,78
15,"Product 15",Furniture,694,9
16,"Product 16",Electronics,386,55
17,"Product 17","Home Appliances",635,48
18,"Product 18",Furniture,541,18
19,"Product 19",Electronics,319,93
20,"Product 20","Home Appliances",741,90
21,"Product 21",Furniture,314,72
22,"Product 22",Electronics,752,56
23,"Product 23","Home Appliances",563,6
24,"Product 24",Furniture,633,94
25,"Product 25",Electronics,809,22
26,"Product 26","Home Appliances",674,66
27,"Product 27",Furniture,322,49
28,"Product 28",Electronics,551,21
29,"Product 29","Home Appliances",466,59
30,"Product 30",Furniture,598,16
31,"Product 31",Electronics,76,69
32,"Product 32","Home Appliances",354,57
33,"Product 33",Furniture,847,53
34,"Product 34",Electronics,113,79
35,"Product 35","Home Appliances",722,20
36,"Product 36",Furniture,857,68
37,"Product 37",Electronics,788,90
38,"Product 38","Home Appliances",161,93
39,"Product 39",Furniture,267,40
40,"Product 40",Electronics,321,25
41,"Product 41","Home Appliances",389,7
42,"Product 42",Furniture,253,91
43,"Product 43",Electronics,862,59
44,"Product 44","Home Appliances",347,85
45,"Product 45",Furniture,278,70
46,"Product 46",Electronics,758,66
47,"Product 47","Home Appliances",1000,7
48,"Product 48",Furniture,324,28
49,"Product 49",Electronics,510,62
50,"Product 50","Home Appliances",620,18
51,"Product 51",Furniture,95,74
52,"Product 52",Electronics,529,34
53,"Product 53","Home Appliances",184,73
54,"Product 54",Furniture,197,64
55,"Product 55",Electronics,685,47
56,"Product 56","Home Appliances",348,19
57,"Product 57",Furniture,950,22
58,"Product 58",Electronics,223,31
59,"Product 59","Home Appliances",942,81
60,"Product 60",Furniture,230,56
61,"Product 61",Electronics,199,16
62,"Product 62","Home Appliances",317,96
63,"Product 63",Furniture,926,76
64,"Product 64",Electronics,991,71
65,"Product 65","Home Appliances",539,49
66,"Product 66",Furniture,877,92
67,"Product 67",Electronics,919,87
68,"Product 68","Home Appliances",558,12
69,"Product 69",Furniture,929,32
70,"Product 70",Electronics,772,89
71,"Product 71","Home Appliances",168,99
72,"Product 72",Furniture,532,62
73,"Product 73",Electronics,548,80
74,"Product 74","Home Appliances",431,63
75,"Product 75",Furniture,895,60
76,"Product 76",Electronics,329,70
77,"Product 77","Home Appliances",589,78
78,"Product 78",Furniture,188,43
79,"Product 79",Electronics,670,2
80,"Product 80","Home Appliances",140,45
81,"Product 81",Furniture,934,33
82,"Product 82",Electronics,829,15
83,"Product 83","Home Appliances",256,69
84,"Product 84",Furniture,754,68
85,"Product 85",Electronics,163,60
86,"Product 86","Home Appliances",614,21
87,"Product 87",Furniture,256,50
88,"Product 88",Electronics,791,45
89,"Product 89","Home Appliances",864,98
90,"Product 90",Furniture,298,42
91,"Product 91",Electronics,296,8
92,"Product 92","Home Appliances",584,62
93,"Product 93",Furniture,389,97
94,"Product 94",Electronics,733,73
95,"Product 95","Home Appliances",484,12
96,"Product 96",Furniture,239,66
97,"Product 97",Electronics,689,41
98,"Product 98","Home Appliances",984,72
99,"Product 99",Furniture,642,98
100,"Product 100",Electronics,986,2
101,"Product 101","Home Appliances",151,51
102,"Product 102",Furniture,201,32
103,"Product 103",Electronics,107,39
104,"Product 104","Home Appliances",720,41
105,"Product 105",Furniture,871,14
106,"Product 106",Electronics,120,98
107,"Product 107","Home Appliances",638,20
108,"Product 108",Furniture,138,91
109,"Product 109",Electronics,241,33
110,"Product 110","Home Appliances",978,95
111,"Product 111",Furniture,771,99
112,"Product 112",Electronics,652,23
113,"Product 113","Home Appliances",238,34
114,"Product 114",Furniture,117,36
115,"Product 115",Electronics,571,70
116,"Product 116","Home Appliances",797,88
117,"Product 117",Furniture,998,39
118,"Product 118",Electronics,891,31
119,"Product 119","Home Appliances",849,32
120,"Product 120",Furniture,54,12
121,"Product 121",Electronics,539,27
122,"Product 122","Home Appliances",759,97
123,"Product 123",Furniture,572,89
124,"Product 124",Electronics,743,3
125,"Product 125","Home Appliances",919,52
126,"Product 126",Furniture,829,57
127,"Product 127",Electronics,374,4
128,"Product 128","Home Appliances",153,47
129,"Product 129",Furniture,994,59
130,"Product 130",Electronics,900,76
131,"Product 131","Home Appliances",115,10
132,"Product 132",Furniture,275,93
133,"Product 133",Electronics,899,71
134,"Product 134","Home Appliances",845,8
135,"Product 135",Furniture,865,8
136,"Product 136",Electronics,777,63
137,"Product 137","Home Appliances",835,27
138,"Product 138",Furniture,812,25
139,"Product 139",Electronics,813,30
140,"Product 140","Home Appliances",98,39
141,"Product 141",Furniture,744,54
142,"Product 142",Electronics,461,60
143,"Product 143","Home Appliances",652,42
144,"Product 144",Furniture,189,51
145,"Product 145",Electronics,129,91
146,"Product 146","Home Appliances",296,60
147,"Product 147",Furniture,210,8
148,"Product 148",Electronics,873,12
149,"Product 149","Home Appliances",951,42
150,"Product 150",Furniture,264,89
151,"Product 151",Electronics,757,8
152,"Product 152","Home Appliances",165,40
153,"Product 153",Furniture,621,84
154,"Product 154",Electronics,366,19
155,"Product 155","Home Appliances",919,4
156,"Product 156",Furniture,417,86
157,"Product 157",Electronics,153,99
158,"Product 158","Home Appliances",607,99
159,"Product 159",Furniture,203,86
160,"Product 160",Electronics,786,33
161,"Product 161","Home Appliances",302,38
162,"Product 162",Furniture,117,24
163,"Product 163",Electronics,961,10
164,"Product 164","Home Appliances",599,63
165,"Product 165",Furniture,378,89
166,"Product 166",Electronics,386,15
167,"Product 167","Home Appliances",635,68
168,"Product 168",Furniture,547,60
169,"Product 169",Electronics,420,18
170,"Product 170","Home Appliances",714,98
171,"Product 171",Furniture,788,97
172,"Product 172",Electronics,490,45
173,"Product 173","Home Appliances",824,76
174,"Product 174",Furniture,349,33
175,"Product 175",Electronics,659,26
176,"Product 176","Home Appliances",380,99
177,"Product 177",Furniture,849,28
178,"Product 178",Electronics,849,40
179,"Product 179","Home Appliances",444,92
180,"Product 180",Furniture,336,79
181,"Product 181",Electronics,992,63
182,"Product 182","Home Appliances",176,81
183,"Product 183",Furniture,622,62
184,"Product 184",Electronics,273,36
185,"Product 185","Home Appliances",95,19
186,"Product 186",Furniture,792,36
187,"Product 187",Electronics,442,2
188,"Product 188","Home Appliances",813,100
189,"Product 189",Furniture,575,80
190,"Product 190",Electronics,307,101
191,"Product 191","Home Appliances",208,86
192,"Product 192",Furniture,744,13
193,"Product 193",Electronics,420,61
194,"Product 194","Home Appliances",825,30
195,"Product 195",Furniture,998,13
196,"Product 196",Electronics,632,71
197,"Product 197","Home Appliances",671,18
198,"Product 198",Furniture,911,2
199,"Product 199",Electronics,380,71
200,"Product 200","Home Appliances",466,11
201,"Product 201",Furniture,229,65
202,"Product 202",Electronics,651,26
203,"Product 203","Home Appliances",371,96
204,"Product 204",Furniture,734,77
205,"Product 205",Electronics,662,95
206,"Product 206","Home Appliances",777,2
207,"Product 207",Furniture,757,71
208,"Product 208",Electronics,286,16
209,"Product 209","Home Appliances",75,68
210,"Product 210",Furniture,301,33
211,"Product 211",Electronics,798,100
212,"Product 212","Home Appliances",608,98
213,"Product 213",Furniture,112,44
214,"Product 214",Electronics,963,52
215,"Product 215","Home Appliances",690,84
216,"Product 216",Furniture,188,23
217,"Product 217",Electronics,706,79
218,"Product 218","Home Appliances",820,73
219,"Product 219",Furniture,221,75
220,"Product 220",Electronics,179,48
221,"Product 221","Home Appliances",964,40
222,"Product 222",Furniture,96,9
223,"Product 223",Electronics,300,8
224,"Product 224","Home Appliances",594,66
225,"Product 225",Furniture,533,62
226,"Product 226",Electronics,531,72
227,"Product 227","Home Appliances",101,13
228,"Product 228",Furniture,483,92
229,"Product 229",Electronics,215,15
230,"Product 230","Home Appliances",233,54
231,"Product 231",Furniture,137,87
232,"Product 232",Electronics,60,49
233,"Product 233","Home Appliances",415,48
234,"Product 234",Furniture,249,64
235,"Product 235",Electronics,543,71
236,"Product 236","Home Appliances",966,72
237,"Product 237",Furniture,680,19
238,"Product 238",Electronics,928,8
239,"Product 239","Home Appliances",606,72
240,"Product 240",Furniture,808,87
241,"Product 241",Electronics,900,91
242,"Product 242","Home Appliances",831,41
243,"Product 243",Furniture,582,59
244,"Product 244",Electronics,276,45
245,"Product 245","Home Appliances",513,12
246,"Product 246",Furniture,156,23
247,"Product 247",Electronics,758,9
248,"Product 248","Home Appliances",198,55
249,"Product 249",Furniture,282,61
250,"Product 250",Electronics,286,46
